product,fold,step,date,actual,model,prediction
tomato,1,1,2022-01,4.94,baseline_naive,5.44
tomato,1,1,2022-01,4.94,baseline_seasonal_naive,4.97
tomato,2,1,2022-02,4.46,baseline_naive,4.94
tomato,2,1,2022-02,4.46,baseline_seasonal_naive,4.38
tomato,3,1,2022-03,4.26,baseline_naive,4.46
tomato,3,1,2022-03,4.26,baseline_seasonal_naive,4.39
tomato,4,1,2022-04,4.25,baseline_naive,4.26
tomato,4,1,2022-04,4.25,baseline_seasonal_naive,4.18
tomato,5,1,2022-05,4.7,baseline_naive,4.25
tomato,5,1,2022-05,4.7,baseline_seasonal_naive,4.81
tomato,6,1,2022-06,4.98,baseline_naive,4.7
tomato,6,1,2022-06,4.98,baseline_seasonal_naive,4.99
tomato,7,1,2022-07,5.16,baseline_naive,4.98
tomato,7,1,2022-07,5.16,baseline_seasonal_naive,5.26
tomato,8,1,2022-08,4.97,baseline_naive,5.16
tomato,8,1,2022-08,4.97,baseline_seasonal_naive,4.78
tomato,9,1,2022-09,4.5,baseline_naive,4.97
tomato,9,1,2022-09,4.5,baseline_seasonal_naive,4.66
tomato,10,1,2022-10,4.74,baseline_naive,4.5
tomato,10,1,2022-10,4.74,baseline_seasonal_naive,4.98
tomato,11,1,2022-11,5.73,baseline_naive,4.74
tomato,11,1,2022-11,5.73,baseline_seasonal_naive,5.21
tomato,12,1,2022-12,5.57,baseline_naive,5.73
tomato,12,1,2022-12,5.57,baseline_seasonal_naive,5.44
tomato,13,1,2023-01,5.01,baseline_naive,5.57
tomato,13,1,2023-01,5.01,baseline_seasonal_naive,4.94
tomato,14,1,2023-02,4.48,baseline_naive,5.01
tomato,14,1,2023-02,4.48,baseline_seasonal_naive,4.46
tomato,15,1,2023-03,4.41,baseline_naive,4.48
tomato,15,1,2023-03,4.41,baseline_seasonal_naive,4.26
tomato,16,1,2023-04,4.24,baseline_naive,4.41
tomato,16,1,2023-04,4.24,baseline_seasonal_naive,4.25
tomato,17,1,2023-05,4.38,baseline_naive,4.24
tomato,17,1,2023-05,4.38,baseline_seasonal_naive,4.7
tomato,18,1,2023-06,4.98,baseline_naive,4.38
tomato,18,1,2023-06,4.98,baseline_seasonal_naive,4.98
tomato,19,1,2023-07,4.84,baseline_naive,4.98
tomato,19,1,2023-07,4.84,baseline_seasonal_naive,5.16
tomato,20,1,2023-08,4.57,baseline_naive,4.84
tomato,20,1,2023-08,4.57,baseline_seasonal_naive,4.97
tomato,21,1,2023-09,4.52,baseline_naive,4.57
tomato,21,1,2023-09,4.52,baseline_seasonal_naive,4.5
tomato,22,1,2023-10,4.76,baseline_naive,4.52
tomato,22,1,2023-10,4.76,baseline_seasonal_naive,4.74
tomato,23,1,2023-11,4.74,baseline_naive,4.76
tomato,23,1,2023-11,4.74,baseline_seasonal_naive,5.73
tomato,24,1,2023-12,5.07,baseline_naive,4.74
tomato,24,1,2023-12,5.07,baseline_seasonal_naive,5.57
tomato,25,1,2024-01,5.28,baseline_naive,5.07
