date,price,food_cpi,real_price,naive_forecast,sarima_forecast,product
2017-01-01,4.48,141.5,4.51693757361602,,0.0,tomato
2017-02-01,4.19,141.7,4.218583862620561,4.51693757361602,3.67209985494526,tomato
2017-03-01,3.83,141.8,3.8534085566525627,4.218583862620561,4.524751280468656,tomato
2017-04-01,3.34,142.2,3.350961087669949,3.8534085566525627,3.884908986437822,tomato
2017-05-01,3.13,143.1,3.120521779641277,3.350961087669949,3.494818679518205,tomato
2017-06-01,3.35,143.6,3.3282265552460544,3.120521779641277,3.153028445203772,tomato
2017-07-01,3.13,144.1,3.098866527874162,3.3282265552460544,3.2569883886532476,tomato
2017-08-01,3.1,143.6,3.079851439182916,3.098866527874162,3.186671790552278,tomato
2017-09-01,3.08,142.4,3.0857677902621723,3.079851439182916,3.0628963963652973,tomato
2017-10-01,3.23,141.7,3.252034815337568,3.0857677902621723,3.088362786489858,tomato
2017-11-01,3.95,142.9,3.9435502682528583,3.252034815337568,3.2010671892020266,tomato
2017-12-01,5.3,143.4,5.272896327289633,3.9435502682528583,3.7475443368852392,tomato
2018-01-01,5.55,144.7,5.472011057360056,5.272896327289633,7.72939294475054,tomato
2018-02-01,4.5,144.7,4.4367657221838295,5.472011057360056,6.25145872865909,tomato
2018-03-01,4.2,144.2,4.1553398058252435,4.4367657221838295,4.505793718273865,tomato
2018-04-01,3.59,144.8,3.537108655616943,4.1553398058252435,3.5393982102047303,tomato
2018-05-01,3.21,144.6,3.1670816044260035,3.537108655616943,3.414024380505925,tomato
2018-06-01,3.39,145.6,3.3217032967032973,3.1670816044260035,3.3639049857201244,tomato
2018-07-01,3.39,146.1,3.3103353867214245,3.3217032967032973,3.136184200518972,tomato
2018-08-01,3.27,145.9,3.197532556545579,3.3103353867214245,3.2246652570024823,tomato
2018-09-01,3.36,144.9,3.3082125603864734,3.197532556545579,3.2350339505371335,tomato
2018-10-01,3.8,144.6,3.749193176579069,3.3082125603864734,3.4381323417007144,tomato
2018-11-01,4.79,146.1,4.677435546429387,3.749193176579069,4.363300253560855,tomato
2018-12-01,6.04,147.5,5.8420790960451985,4.677435546429387,5.849488322284822,tomato
2019-01-01,5.86,148.7,5.622237166554585,5.8420790960451985,6.211162046779195,tomato
2019-02-01,4.95,149.3,4.730073677160081,5.622237166554585,4.66326561233401,tomato
2019-03-01,4.48,149.4,4.278090138331103,4.730073677160081,4.450128414581524,tomato
2019-04-01,3.83,149.0,3.667203579418345,4.278090138331103,3.6351473269058143,tomato
2019-05-01,3.57,149.7,3.4022712090848373,3.667203579418345,3.3386553523308784,tomato
2019-06-01,3.51,150.7,3.322893165228932,3.4022712090848373,3.560844607680675,tomato
2019-07-01,3.66,151.6,3.444327176781003,3.322893165228932,3.2380925083465133,tomato
2019-08-01,3.61,151.1,3.4085153320097072,3.444327176781003,3.4152070148745683,tomato
2019-09-01,3.49,150.2,3.314957833999113,3.4085153320097072,3.4650469878930203,tomato
2019-10-01,3.71,149.9,3.530976206359796,3.314957833999113,3.7188145655195224,tomato
2019-11-01,4.67,151.1,4.409353628943306,3.530976206359796,4.396481486619575,tomato
2019-12-01,5.95,151.9,5.588325652841783,4.409353628943306,5.617056262719292,tomato
2020-01-01,6.7,153.5,6.227144408251902,5.588325652841783,5.388146224622656,tomato
2020-02-01,6.56,152.9,6.120950512317419,6.227144408251902,5.449215386662406,tomato
2020-03-01,6.38,152.8,5.956893542757418,6.120950512317419,5.812018414436718,tomato
2020-04-01,5.19,154.0,4.808051948051949,5.956893542757418,5.351032798169768,tomato
2020-05-01,4.76,154.3,4.401123352775977,4.808051948051949,4.368320058389462,tomato
2020-06-01,5.24,154.8,4.829285099052541,4.401123352775977,4.534159704314832,tomato
2020-07-01,5.6,155.0,5.1544086021505375,4.829285099052541,4.887274236617267,tomato
2020-08-01,5.12,153.8,4.7493714781101,5.1544086021505375,5.126449100538728,tomato
2020-09-01,5.07,152.6,4.73997378768021,4.7493714781101,4.655462370234111,tomato
2020-10-01,5.53,153.3,5.146423135464232,4.73997378768021,5.155128526403816,tomato
2020-11-01,5.51,153.9,5.1078189300411525,5.146423135464232,5.990694226281597,tomato
2020-12-01,5.95,153.6,5.5264756944444455,5.1078189300411525,6.119922128984468,tomato
2021-01-01,6.44,155.0,5.9275698924731195,5.5264756944444455,5.643514023770837,tomato
2021-02-01,5.74,155.6,5.262896315338476,5.9275698924731195,5.320165159995842,tomato
2021-03-01,4.8,155.5,4.403858520900322,5.262896315338476,4.893190161548534,tomato
2021-04-01,3.7,155.4,3.396825396825397,4.403858520900322,3.560111564067433,tomato
2021-05-01,3.6,156.6,3.279693486590039,3.396825396825397,3.0639961652212886,tomato
2021-06-01,3.71,156.8,3.3755952380952383,3.279693486590039,3.4769865610396953,tomato
2021-07-01,3.91,157.6,3.5395093062605762,3.3755952380952383,3.4558104730697154,tomato
2021-08-01,3.77,158.0,3.404135021097047,3.5395093062605762,3.4181300552504124,tomato
2021-09-01,3.95,158.5,3.5554153522607788,3.404135021097047,3.372917282836055,tomato
2021-10-01,4.42,159.2,3.960971524288108,3.5554153522607788,3.956099166328112,tomato
2021-11-01,5.22,160.7,4.634225264467953,3.960971524288108,4.546871443159131,tomato
2021-12-01,5.59,161.6,4.935066006600661,4.634225264467953,5.632278811796362,tomato
2022-01-01,5.75,163.9,5.005084401057556,4.935066006600661,5.031404970352283,tomato
2022-02-01,5.44,166.0,4.675341365461848,5.005084401057556,4.476060699281458,tomato
2022-03-01,4.57,167.5,3.8924577114427867,4.675341365461848,4.239807840625027,tomato
2022-04-01,4.21,169.0,3.554003944773176,3.8924577114427867,2.953594015287749,tomato
2022-05-01,4.11,170.4,3.4410798122065738,3.554003944773176,3.438497386458239,tomato
2022-06-01,4.04,170.6,3.3785072293864795,3.4410798122065738,3.5096718592013914,tomato
2022-07-01,4.35,172.1,3.6060429982568274,3.3785072293864795,3.5616582249075184,tomato
2022-08-01,4.21,173.5,3.4618251681075893,3.6060429982568274,3.4173604863622007,tomato
2022-09-01,4.19,174.8,3.4197559115179255,3.4618251681075893,3.508052485732222,tomato
2022-10-01,4.57,175.2,3.7213850837138516,3.4197559115179255,3.75793660253355,tomato
2022-11-01,6.32,177.3,5.085467193081406,3.7213850837138516,4.289542231695694,tomato
2022-12-01,6.99,177.9,5.605621135469366,5.085467193081406,6.009417047239056,tomato
2023-01-01,6.85,181.0,5.39926335174954,5.605621135469366,5.650885836387989,tomato
2023-02-01,5.85,182.1,4.583196046128501,5.39926335174954,4.8873911306902516,tomato
2023-03-01,5.25,182.4,4.106359649122807,4.583196046128501,3.9357593174045054,tomato
2023-04-01,4.7,183.1,3.6621154196249783,4.106359649122807,3.434351162503894,tomato
2023-05-01,4.23,184.6,3.2691224268689063,3.6621154196249783,3.426115343812493,tomato
2023-06-01,4.55,184.8,3.512626262626263,3.2691224268689063,3.3438600347886553,tomato
2023-07-01,4.66,185.5,3.58397124887691,3.512626262626263,3.744047827771283,tomato
2023-08-01,4.36,185.3,3.3568627450980397,3.58397124887691,3.3445394957100847,tomato
2023-09-01,4.27,185.2,3.2893448524118076,3.3568627450980397,3.4278379024070533,tomato
2023-10-01,4.79,185.0,3.69390990990991,3.2893448524118076,3.590210774648709,tomato
2023-11-01,5.17,186.2,3.9612602935911214,3.69390990990991,4.495718268062014,tomato
2023-12-01,5.64,186.8,4.307494646680942,3.9612602935911214,4.460553439637615,tomato
2024-01-01,6.51,188.1,4.9375863902179695,4.307494646680942,4.480837049119609,tomato
2024-02-01,5.94,188.1,4.5052631578947375,4.9375863902179695,4.42300815549442,tomato
2024-03-01,5.26,187.8,3.995882144124956,4.5052631578947375,3.9218212902824257,tomato
2024-04-01,4.22,187.4,3.2126645321949483,3.995882144124956,3.3718240008713325,tomato
